library,dependency,type
activemq:activemq-core:3.2.4,cglib:cglib-full:2.0,Compile
activemq:activemq-core:3.2.4,org.apache.derby:derby:10.1.1.0,Compile
activemq:activemq-core:3.2.4,activecluster:activecluster:1.1-SNAPSHOT,Compile
activemq:activemq-core:3.2.4,org.springframework:spring:1.2.2,Compile
activemq:activemq-core:3.2.4,activeio:activeio:1.1,Compile
activemq:activemq-core:3.2.4,log4j:log4j:1.2.8,Compile
activemq:activemq-core:3.2.4,concurrent:concurrent:1.3.4,Compile
activemq:activemq-core:3.2.4,org.apache.geronimo.specs:geronimo-j2ee-jacc_1.0_spec:1.0,Compile
activemq:activemq-core:3.2.4,org.apache.geronimo.specs:geronimo-j2ee-management_1.0_spec:1.0,Compile
activemq:activemq-core:3.2.4,org.apache.geronimo.specs:geronimo-jta_1.0.1B_spec:1.0,Compile
activemq:activemq-core:3.2.4,junit:junit:3.8.1,Compile
activemq:activemq-core:3.2.4,org.apache.geronimo.specs:geronimo-jms_1.1_spec:1.0,Compile
activemq:activemq-optional:3.2.3,geronimo-spec:geronimo-spec-jta:1.0.1B-rc4,Compile
activemq:activemq-optional:3.2.3,activemq:activemq-core:3.2.3,Compile
activemq:activemq-optional:3.2.3,jrms:jrms:1.1,Compile
activemq:activemq-optional:3.2.3,xmlpull:xmlpull:1.1.3.4d_b4_min,Compile
activemq:activemq-optional:3.2.3,jetty:org.mortbay.jetty:5.1.10,Compile
activemq:activemq-optional:3.2.3,commons-httpclient:commons-httpclient:2.0.1,Compile
activemq:activemq-optional:3.2.3,jotm:jotm-jrmp-stubs:1.5.3,Compile
activemq:activemq-optional:3.2.3,aopalliance:aopalliance:1.0,Compile
activemq:activemq-optional:3.2.3,activeio:activeio:1.1,Compile
activemq:activemq-optional:3.2.3,jotm:jotm-carol:1.5.3,Compile
activemq:activemq-optional:3.2.3,jotm:jotm:1.5.3,Compile
activemq:activemq-optional:3.2.3,geronimo:geronimo-kernel:1.0-SNAPSHOT,Compile
activemq:activemq-optional:3.2.3,axis:axis:1.2-RC1,Compile
activemq:activemq-optional:3.2.3,geronimo-spec:geronimo-spec-j2ee-connector:1.5-rc4,Compile
activemq:activemq-optional:3.2.3,commons-collections:commons-collections:2.1,Compile
activemq:activemq-optional:3.2.3,commons-pool:commons-pool:1.2,Compile
activemq:activemq-optional:3.2.3,geronimo-spec:geronimo-spec-jms:1.1-rc4,Compile
activemq:activemq-optional:3.2.3,xstream:xstream:1.1.2,Compile
activemq:activemq-optional:3.2.3,jmdns:jmdns:0.2,Compile
activemq:activemq-optional:3.2.3,activemq:activemq-core-test:3.2.3,Compile
activemq:activemq-optional:3.2.3,activecluster:activecluster:1.1-SNAPSHOT,Compile
activemq:activemq-optional:3.2.3,commons-logging:commons-logging:1.0.3,Compile
activemq:activemq-optional:3.2.3,junit:junit:3.8.1,Compile
activemq:activemq-optional:3.2.3,log4j:log4j:1.2.8,Compile
activemq:activemq-optional:3.2.3,concurrent:concurrent:1.3.4,Compile
activemq:activemq-optional:3.2.3,geronimo-spec:geronimo-spec-j2ee-jacc:1.0-rc4,Compile
activemq:activemq-optional:3.2.3,geronimo-spec:geronimo-spec-j2ee-management:1.0-rc4,Compile
activemq:activemq-optional:3.2.3,geronimo-spec:geronimo-spec-servlet:2.4-rc4,Compile
activemq:activemq-optional:3.2.3,org.springframework:spring:1.2.2,Compile
activemq:activemq-optional:3.2.3,jgroups:jgroups:2.2.5,Compile
activemq:activemq-optional:3.2.3,geronimo:geronimo-system:1.0-SNAPSHOT,Compile
activemq:activemq-optional:3.2.4,org.apache.geronimo.specs:geronimo-jms_1.1_spec:1.0,Compile
